/home/ubuntu/Imview_server/avenv/lib/python3.4/site-packages/flask_sqlalchemy/__init__.py:800: UserWarning: SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True to suppress this warning.
  warnings.warn('SQLALCHEMY_TRACK_MODIFICATIONS adds significant overhead and will be disabled by default in the future.  Set it to True to suppress this warning.')
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
  File "/home/ubuntu/Imview_server/avenv/lib/python3.4/site-packages/werkzeug/datastructures.py", line 402, in __getitem__
    raise exceptions.BadRequestKeyError(key)
werkzeug.exceptions.BadRequestKeyError: 400: Bad Request
127.0.0.1 - - [15/Dec/2015 12:26:49] "POST /image/new HTTP/1.0" 400 -
127.0.0.1 - - [15/Dec/2015 12:26:53] "GET /app.php HTTP/1.0" 404 -
127.0.0.1 - - [15/Dec/2015 12:26:54] "GET /app.php HTTP/1.0" 404 -
127.0.0.1 - - [15/Dec/2015 12:27:23] "GET /app.php HTTP/1.0" 404 -
127.0.0.1 - - [15/Dec/2015 12:27:24] "GET /app.php HTTP/1.0" 404 -
127.0.0.1 - - [15/Dec/2015 12:27:53] "GET /app.php HTTP/1.0" 404 -
127.0.0.1 - - [15/Dec/2015 12:27:54] "GET /app.php HTTP/1.0" 404 -
